codigoUc;mesReferencia;valorFatura;dataPagamento;banco
3090585494;01/12/2024;3.004,20;16/01/2025;C6_BANK
3090783930;01/12/2024;2.487,29;18/01/2025;C6_BANK
3095400731;01/01/2025;942,61;14/02/2025;C6_BANK
3091314655;01/01/2025;19.436,95;14/02/2025;C6_BANK
3095150950;01/01/2025;602,5;14/02/2025;C6_BANK
3092608534;01/01/2025;354,56;14/02/2025;C6_BANK
3092707047;01/01/2025;715,21;14/02/2025;C6_BANK
3090657453;01/01/2025;1.533,90;17/02/2025;C6_BANK
3090623032;01/01/2025;940,61;25/02/2025;C6_BANK
3092607662;01/01/2025;2.330,97;25/02/2025;C6_BANK
3090582291;01/01/2025;983,1;25/02/2025;C6_BANK
3090656985;01/01/2025;860,08;25/02/2025;C6_BANK
3090585494;01/01/2025;2.719,40;25/02/2025;C6_BANK
4002435906;01/01/2025;433,05;25/02/2025;C6_BANK
3095677733;01/02/2025;10.570,90;28/02/2025;C6_BANK
3090623032;01/02/2025;1.148,70;06/03/2025;C6_BANK
3090657453;01/02/2025;1.909,37;06/03/2025;C6_BANK
3092571658;01/01/2025;501,69;06/03/2025;C6_BANK
3092571658;01/02/2025;422,02;06/03/2025;C6_BANK
3095156869;01/01/2025;3.474,53;06/03/2025;C6_BANK
4003327541;01/01/2025;1.438,97;06/03/2025;C6_BANK
4003327541;01/02/2025;1.624,70;06/03/2025;C6_BANK
4003327542;01/01/2025;170,99;06/03/2025;C6_BANK
4003327542;01/02/2025;307,25;06/03/2025;C6_BANK
3095046800;01/01/2025;2.064,93;06/03/2025;C6_BANK
4003327543;01/01/2025;784,46;06/03/2025;C6_BANK
4003327543;01/02/2025;1.270,43;06/03/2025;C6_BANK
3090691461;01/02/2025;1.576,15;13/03/2025;C6_BANK
3090582291;01/02/2025;1.461,84;13/03/2025;C6_BANK
4002435906;01/02/2025;580,01;13/03/2025;C6_BANK
4003514072;01/03/2026;1.408,46;13/03/2025;C6_BANK
3095194198;01/02/2025;3.422,41;13/03/2025;C6_BANK
3090656985;01/02/2025;1.094,67;13/03/2025;C6_BANK
3090693847;01/01/2025;2.984,86;20/03/2025;C6_BANK
3091314655;01/02/2025;20.739,39;20/03/2025;C6_BANK
3093262301;01/01/2025;786,99;24/03/2025;C6_BANK
3093257025;01/01/2025;671,79;24/03/2025;C6_BANK
3095150950;01/02/2025;732,13;24/03/2025;C6_BANK
3092608534;01/02/2025;491,27;24/03/2025;C6_BANK
3092707047;01/02/2025;855,45;24/03/2025;C6_BANK
3095677733;01/03/2025;9.839,53;27/03/2025;C6_BANK
3090657009;01/02/2025;1.021,48;27/03/2025;C6_BANK
3090585494;01/02/2025;3.438,58;27/03/2025;C6_BANK
3095118657;01/02/2025;2.384,16;27/03/2025;C6_BANK
3092607662;01/02/2025;2.651,93;27/03/2025;C6_BANK
3095156869;01/02/2025;3.982,79;27/03/2025;C6_BANK
3090783930;01/02/2025;391,39;27/03/2025;C6_BANK
4004082808;01/01/2025;3.054,19;31/03/2025;C6_BANK
4004082808;01/02/2025;4.744,50;31/03/2025;C6_BANK
4004082808;01/03/2025;4.610,15;04/04/2025;C6_BANK
3090693847;01/03/2025;3.060,73;04/04/2025;C6_BANK
3090691461;01/03/2025;1.490,40;16/04/2025;C6_BANK
3095677733;01/04/2025;6.799,50;16/04/2025;C6_BANK
3092607662;01/03/2025;2.776,96;16/04/2025;C6_BANK
3093262301;01/02/2025;918,39;29/04/2025;C6_BANK
3093257025;01/02/2025;741,71;29/04/2025;C6_BANK
3092571658;01/03/2025;128,34;29/04/2025;C6_BANK
3095150950;01/03/2025;653,84;30/04/2025;C6_BANK
3092608534;01/03/2025;551,71;30/04/2025;C6_BANK
3092707047;01/03/2025;825,42;30/04/2025;C6_BANK
3090623032;01/03/2025;1.218,50;30/04/2025;C6_BANK
3095046800;01/02/2025;2.187,06;07/05/2025;C6_BANK
4003327541;01/03/2025;1.632,48;07/05/2025;C6_BANK
4003327541;01/04/2025;1.079,66;07/05/2025;C6_BANK
4003327542;01/03/2025;307,88;07/05/2025;C6_BANK
4003327542;01/04/2025;154,5;07/05/2025;C6_BANK
4003327543;01/03/2025;1.107,82;07/05/2025;C6_BANK
4003327543;01/04/2025;685,47;07/05/2025;C6_BANK
3095400731;01/03/2025;1.588,63;14/05/2025;C6_BANK
3095400731;01/04/2025;1.034,22;14/05/2025;C6_BANK
3095400731;01/05/2025;639,26;14/05/2025;C6_BANK
3091314655;01/03/2025;17.017,73;14/05/2025;C6_BANK
3093257025;01/03/2025;715,19;14/05/2025;C6_BANK
3095118657;01/03/2025;2.175,42;14/05/2025;C6_BANK
3095194198;01/03/2025;3.130,69;14/05/2025;C6_BANK
3090783930;01/03/2025;3.059,56;14/05/2025;C6_BANK
3095400731;01/03/2025;1.588,63;14/05/2025;C6_BANK
3090656985;01/03/2025;1.168,90;14/05/2025;C6_BANK
3090657009;01/03/2025;1.426,58;14/05/2025;C6_BANK
3090657453;01/03/2025;1.795,15;14/05/2025;C6_BANK
3095194198;01/04/2025;2.008,76;14/05/2025;C6_BANK
3090582291;01/03/2025;2.676,62;14/05/2025;C6_BANK
3090582291;01/04/2025;2.240,22;14/05/2025;C6_BANK
4002435906;01/03/2025;465,24;14/05/2025;C6_BANK
3090783930;01/04/2025;1.258,44;14/05/2025;C6_BANK
3090657265;01/03/2025;1.090,72;14/05/2025;C6_BANK
3090657265;01/04/2025;648,83;14/05/2025;C6_BANK
3090657453;01/04/2025;1.301,33;14/05/2025;C6_BANK
3095046800;01/03/2025;2.146,37;14/05/2025;C6_BANK
3093262301;01/03/2025;826,45;15/05/2025;C6_BANK
3092571658;01/04/2025;97,96;15/05/2025;C6_BANK
3091314655;01/04/2025;13.394,33;15/05/2025;C6_BANK
3095150950;01/04/2025;385,06;15/05/2025;C6_BANK
3092608534;01/04/2025;352,77;15/05/2025;C6_BANK
3092707047;01/04/2025;527,84;15/05/2025;C6_BANK
3090623032;01/04/2025;753;15/05/2025;C6_BANK
3090585494;01/03/2025;4.116,87;15/05/2025;C6_BANK
3090585494;01/04/2025;2.644,91;15/05/2025;C6_BANK
3091496341;01/04/2025;14.080,77;21/05/2025;C6_BANK
3095156869;01/03/2025;4.039,68;27/05/2025;C6_BANK
3095677733;01/05/2025;4.274,16;28/05/2025;C6_BANK
3090657009;01/04/2025;567,01;28/05/2025;C6_BANK
3095156869;01/04/2025;3.302,82;28/05/2025;C6_BANK
3095046800;01/04/2025;2.023,17;28/05/2025;C6_BANK
3091159533;01/05/2025;346,11;30/05/2025;C6_BANK
3093257025;01/04/2025;406,39;30/05/2025;C6_BANK
3095196256;01/05/2025;1.161,17;04/06/2025;C6_BANK
3082099467;01/05/2025;373;04/06/2025;C6_BANK
3095194198;01/05/2025;1.646,50;06/06/2025;C6_BANK
3092707047;01/05/2025;409,81;06/06/2025;C6_BANK
3095209861;01/05/2025;1.062,36;06/06/2025;C6_BANK
4002293699;01/05/2025;625,03;06/06/2025;C6_BANK
3090656152;01/05/2025;1.124,13;06/06/2025;C6_BANK
3090656152;01/05/2025;1.124,13;06/06/2025;C6_BANK
3090582291;01/05/2025;1.399,30;06/06/2025;C6_BANK
3090585494;01/05/2025;2.426,18;06/06/2025;C6_BANK
4003327542;01/05/2025;164,95;11/06/2025;C6_BANK
4004082808;01/04/2025;2.621,60;16/06/2025;C6_BANK
3091496341;01/05/2025;10.741,35;23/06/2025;C6_BANK
3090657009;01/05/2025;867,21;24/06/2025;C6_BANK
3093262301;01/04/2025;390,81;24/06/2025;C6_BANK
3090783930;01/05/2025;1.927,14;24/06/2025;C6_BANK
3093262301;01/05/2025;378,27;25/06/2025;C6_BANK
3095209053;01/05/2025;800,85;25/06/2025;C6_BANK
3095322370;01/05/2025;1.270,22;25/06/2025;C6_BANK
3095150950;01/05/2025;282,38;25/06/2025;C6_BANK
3095156869;01/05/2025;2.760,34;25/06/2025;C6_BANK
3095046800;01/05/2025;1.991,69;25/06/2025;C6_BANK
3091314655;01/05/2025;12.197,88;26/06/2025;C6_BANK
3090657265;01/05/2025;493,31;30/06/2025;C6_BANK
3090657453;01/05/2025;1.179,28;30/06/2025;C6_BANK
3092608534;01/05/2025;292,35;30/06/2025;C6_BANK
3095147868;01/05/2025;440,81;30/06/2025;C6_BANK
3085723679;01/05/2025;255,52;30/06/2025;C6_BANK
3090623032;01/05/2025;759,3;30/06/2025;C6_BANK
4002435906;01/05/2025;376,4;30/06/2025;C6_BANK
4003993154;01/05/2025;1.403,21;01/07/2025;C6_BANK
3090691461;01/05/2025;754,36;01/07/2025;C6_BANK
3092607662;01/05/2025;1.131,97;01/07/2025;C6_BANK
4003327543;01/05/2025;728,73;01/07/2025;C6_BANK
4003327541;01/05/2025;1.225,57;01/07/2025;C6_BANK
3093257025;01/05/2025;417,79;01/07/2025;C6_BANK
3095118657;01/05/2025;1.069,28;02/07/2025;C6_BANK
3095208677;01/05/2025;1.943,96;02/07/2025;C6_BANK
4004082808;01/05/2025;2.087,09;04/07/2025;C6_BANK
4003327541;01/06/2025;917,15;10/07/2025;C6_BANK
3092607662;01/06/2025;590,05;16/07/2025;C6_BANK
3090691461;01/06/2025;297,86;16/07/2025;C6_BANK
3095677733;01/06/2025;3.886,09;16/07/2025;C6_BANK
3090656985;01/05/2025;660,79;16/07/2025;C6_BANK
3090656985;01/06/2025;192,16;16/07/2025;C6_BANK
3090582291;01/06/2025;1.345,75;21/07/2025;C6_BANK
3082099467;01/06/2025;492,16;22/07/2025;C6_BANK
3095196256;01/06/2025;1.023,42;22/07/2025;C6_BANK
3091496341;01/06/2025;2.302,40;22/07/2025;C6_BANK
3092636445;01/06/2025;616,44;25/07/2025;C6_BANK
4003993154;01/06/2025;1.155,84;25/07/2025;C6_BANK
3090693847;01/05/2025;2.409,35;25/07/2025;C6_BANK
3090693847;01/06/2025;94,82;25/07/2025;C6_BANK
4004082808;01/06/2025;1.816,46;25/07/2025;C6_BANK
4002293699;01/06/2025;553,52;28/07/2025;C6_BANK
3092608534;01/06/2025;142,56;31/07/2025;C6_BANK
3090623032;01/06/2025;559,23;31/07/2025;C6_BANK
3092707047;01/06/2025;196,16;31/07/2025;C6_BANK
4003698872;01/07/2025;2.759,54;01/08/2025;C6_BANK
3090582274;01/07/2025;686,79;01/08/2025;C6_BANK
3091159533;01/07/2025;551,29;04/08/2025;C6_BANK
3095209053;01/06/2025;747;04/08/2025;C6_BANK
3085723679;01/06/2025;224,1;04/08/2025;C6_BANK
3095309146;01/06/2025;3.054,61;04/08/2025;C6_BANK
3095625622;01/06/2025;403,93;04/08/2025;C6_BANK
3095209861;01/06/2025;345,41;11/08/2025;C6_BANK
3095209861;01/07/2025;336,61;11/08/2025;C6_BANK
3095194198;01/06/2025;538,19;11/08/2025;C6_BANK
3090783930;01/06/2025;2.529,43;11/08/2025;C6_BANK
3091159533;01/06/2025;349,85;11/08/2025;C6_BANK
3090585494;01/06/2025;2.566,78;11/08/2025;C6_BANK
3095156869;01/06/2025;916,85;11/08/2025;C6_BANK
3095194198;01/06/2025;538,19;11/08/2025;C6_BANK
3095208677;01/06/2025;392,24;11/08/2025;C6_BANK
3093262301;01/06/2025;175,48;11/08/2025;C6_BANK
3095046800;01/06/2025;434,27;11/08/2025;C6_BANK
3095322370;01/06/2025;380,55;11/08/2025;C6_BANK
3090657453;01/06/2025;373,24;11/08/2025;C6_BANK
4002435906;01/06/2025;209,49;11/08/2025;C6_BANK
4003993154;01/07/2025;1.670,42;11/08/2025;C6_BANK
3095196256;01/07/2025;1.547,96;11/08/2025;C6_BANK
3091496341;01/07/2025;1.119,15;11/08/2025;C6_BANK
3090691461;01/07/2025;366,87;12/08/2025;C6_BANK
3090657009;01/06/2025;280,61;12/08/2025;C6_BANK
3095118657;01/06/2025;342,78;12/08/2025;C6_BANK
3095625622;01/07/2025;114,99;12/08/2025;C6_BANK
3095309146;01/07/2025;2.753,49;12/08/2025;C6_BANK
3092707047;01/07/2025;261,39;12/08/2025;C6_BANK
4003327541;01/07/2025;328,41;12/08/2025;C6_BANK
3095147868;01/06/2025;419,14;12/08/2025;C6_BANK
3095147868;01/07/2025;269,7;12/08/2025;C6_BANK
3090657009;01/06/2025;280,61;12/08/2025;C6_BANK
3090657009;01/07/2025;529,01;12/08/2025;C6_BANK
3090582291;01/07/2025;390,1;12/08/2025;C6_BANK
3093257025;01/06/2025;147,44;12/08/2025;C6_BANK
3093257025;01/07/2025;318,73;12/08/2025;C6_BANK
4003327543;01/06/2025;619,66;12/08/2025;C6_BANK
4003327543;01/07/2025;257,79;12/08/2025;C6_BANK
4003327542;01/06/2025;168,74;12/08/2025;C6_BANK
4003327542;01/07/2025;80,2;12/08/2025;C6_BANK
3090656985;01/07/2025;312,45;12/08/2025;C6_BANK
3091314655;01/06/2025;2.208,15;12/08/2025;C6_BANK
3095194198;01/07/2025;788,64;12/08/2025;C6_BANK
4002293699;01/07/2025;613,45;12/08/2025;C6_BANK
3095150950;01/06/2025;90,56;12/08/2025;C6_BANK
3095150950;01/07/2025;182,52;12/08/2025;C6_BANK
3090657265;01/06/2025;220,85;12/08/2025;C6_BANK
3090657265;01/07/2025;361,96;12/08/2025;C6_BANK
3090783930;01/07/2025;681,97;12/08/2025;C6_BANK
3090657453;01/07/2025;584,99;12/08/2025;C6_BANK
3082099467;01/07/2025;1.023,81;12/08/2025;C6_BANK
3090579398;01/07/2025;1.814,24;12/08/2025;C6_BANK
3090579397;01/07/2025;582,11;12/08/2025;C6_BANK
3090667934;01/07/2025;679,25;12/08/2025;C6_BANK
3095589850;01/06/2025;188,94;18/08/2025;C6_BANK
3095589850;01/07/2025;323,71;18/08/2025;C6_BANK
3092636445;01/07/2025;844,17;26/08/2025;C6_BANK
3091314655;01/07/2025;3.157,62;29/08/2025;C6_BANK
3092607662;01/07/2025;1.984,57;01/09/2025;C6_BANK
3095677733;01/07/2025;5.016,78;01/09/2025;C6_BANK
4004082808;01/07/2025;623;04/09/2025;C6_BANK
4002435906;01/07/2025;574,52;04/09/2025;C6_BANK
3090691461;01/08/2025;328,67;09/09/2025;C6_BANK
3095677733;01/08/2025;4.392,34;09/09/2025;C6_BANK
4003698872;01/08/2025;6.360,81;10/09/2025;C6_BANK
3090582274;01/08/2025;2.422,50;10/09/2025;C6_BANK
3091036353;01/07/2025;488,4;10/09/2025;C6_BANK
3090585494;01/07/2025;779,85;15/09/2025;C6_BANK
3093262301;01/07/2025;610,96;15/09/2025;C6_BANK
3095208677;01/07/2025;557,12;15/09/2025;C6_BANK
3095322370;01/07/2025;454,89;15/09/2025;C6_BANK
3095209053;01/07/2025;570,78;15/09/2025;C6_BANK
3095118657;01/07/2025;1.447,40;15/09/2025;C6_BANK
3095046800;01/07/2025;522,38;15/09/2025;C6_BANK
3095046800;01/08/2025;494,93;15/09/2025;C6_BANK
3095156869;01/07/2025;1.014,50;15/09/2025;C6_BANK
3095156869;01/08/2025;814,88;15/09/2025;C6_BANK
3093262301;01/08/2025;183,15;15/09/2025;C6_BANK
3092608534;01/07/2025;188,27;15/09/2025;C6_BANK
3092608534;01/08/2025;170,51;15/09/2025;C6_BANK
3090657265;01/08/2025;282,6;15/09/2025;C6_BANK
3090623032;01/07/2025;270,38;15/09/2025;C6_BANK
3090623032;01/08/2025;256,52;15/09/2025;C6_BANK
3090657453;01/08/2025;453,32;15/09/2025;C6_BANK
3095625622;01/08/2025;136,85;15/09/2025;C6_BANK
3095309146;01/08/2025;3.363,39;15/09/2025;C6_BANK
3092707047;01/08/2025;236,5;15/09/2025;C6_BANK
3095322370;01/08/2025;425,66;15/09/2025;C6_BANK
3090582291;01/08/2025;384,08;15/09/2025;C6_BANK
3095400731;01/08/2025;96,27;15/09/2025;C6_BANK
3093257025;01/08/2025;183,5;15/09/2025;C6_BANK
4003327541;01/08/2025;264,94;15/09/2025;C6_BANK
3090656152;01/08/2025;241,38;15/09/2025;C6_BANK
4003327543;01/08/2025;227;15/09/2025;C6_BANK
3095208677;01/08/2025;438,19;15/09/2025;C6_BANK
3095147868;01/08/2025;263,99;15/09/2025;C6_BANK
3090585494;01/08/2025;809,22;15/09/2025;C6_BANK
4002435906;01/08/2025;247,18;15/09/2025;C6_BANK
4003327542;01/08/2025;76,33;15/09/2025;C6_BANK
3090656985;01/08/2025;225,4;15/09/2025;C6_BANK
3091159533;01/08/2025;407,91;15/09/2025;C6_BANK
3091314655;01/08/2025;2.844,60;15/09/2025;C6_BANK
3095194198;01/08/2025;789,74;15/09/2025;C6_BANK
3095209053;01/08/2025;368,8;15/09/2025;C6_BANK
3090657009;01/08/2025;334,98;15/09/2025;C6_BANK
3095209861;01/08/2025;362,71;15/09/2025;C6_BANK
3095118657;01/08/2025;387,1;15/09/2025;C6_BANK
4002293699;01/08/2025;581,32;15/09/2025;C6_BANK
3095150950;01/08/2025;111,32;15/09/2025;C6_BANK
3085723679;01/07/2025;209,07;18/09/2025;C6_BANK
3085723679;01/08/2025;157,67;18/09/2025;C6_BANK
3090667934;01/08/2025;960,48;23/09/2025;C6_BANK
3090667934;01/09/2025;320,09;23/09/2025;C6_BANK
4004082808;01/08/2025;576,66;27/09/2025;C6_BANK
3090693847;01/08/2025;195,98;27/09/2025;C6_BANK
3091496341;01/08/2025;835,06;27/09/2025;C6_BANK
3090579397;01/08/2025;376,38;27/09/2025;C6_BANK
3092636445;01/08/2025;917,31;27/09/2025;C6_BANK
4003993154;01/08/2025;1.730,55;30/09/2025;C6_BANK
3095256173;01/08/2025;2.996,30;30/09/2025;C6_BANK
3090579398;01/08/2025;1.332,39;06/10/2025;C6_BANK
3090582291;01/09/2025;393,67;08/10/2025;C6_BANK
4003698872;01/09/2025;1.486,74;10/10/2025;C6_BANK
3091036353;01/08/2025;1.394,26;10/10/2025;C6_BANK
3090582274;01/09/2025;749,22;10/10/2025;C6_BANK
3090656337;01/09/2025;12.703,89;15/10/2025;C6_BANK
4003513902;01/09/2025;3.322,18;15/10/2025;C6_BANK
4003514072;01/09/2025;5.061,24;15/10/2025;C6_BANK
3095196256;01/09/2025;1.187,02;16/10/2025;C6_BANK
3082099467;01/08/2025;833,67;16/10/2025;C6_BANK
3082099467;01/09/2025;739,04;16/10/2025;C6_BANK
3095589850;01/08/2025;215,81;16/10/2025;C6_BANK
3095589850;01/09/2025;247,33;16/10/2025;C6_BANK
3092636445;01/09/2025;549,3;16/10/2025;C6_BANK
3090768932;01/09/2025;372,93;17/10/2025;C6_BANK
3092707047;01/09/2025;229,81;29/10/2025;C6_BANK
4002293699;01/09/2025;580,41;29/10/2025;C6_BANK
3090656985;01/09/2025;235,45;29/10/2025;C6_BANK
3090783930;01/08/2025;557,16;29/10/2025;C6_BANK
3090783930;01/09/2025;883;29/10/2025;C6_BANK
4003327541;01/09/2025;271,26;29/10/2025;C6_BANK
4003327541;01/10/2025;329,61;29/10/2025;C6_BANK
4003327542;01/09/2025;70,92;29/10/2025;C6_BANK
4003327542;01/10/2025;73,59;29/10/2025;C6_BANK
4003327543;01/09/2025;188,33;29/10/2025;C6_BANK
4003327543;01/10/2025;215,45;29/10/2025;C6_BANK
3091496341;01/09/2025;781,62;29/10/2025;C6_BANK
3091496341;01/10/2025;842,9;29/10/2025;C6_BANK
3090657453;01/09/2025;408,19;29/10/2025;C6_BANK
3090657453;01/10/2025;433,31;29/10/2025;C6_BANK
3095209861;01/09/2025;393,45;29/10/2025;C6_BANK
3095209861;01/10/2025;399,91;29/10/2025;C6_BANK
3095256173;01/09/2025;1.493,69;29/10/2025;C6_BANK
4003548077;01/09/2025;362,69;04/11/2025;C6_BANK
4003548077;01/10/2025;340,07;04/11/2025;C6_BANK
3095400731;01/09/2025;552,44;04/11/2025;C6_BANK
3090656152;01/09/2025;403,26;04/11/2025;C6_BANK
3091159533;01/09/2025;242,6;04/11/2025;C6_BANK
3095625622;01/09/2025;280,33;04/11/2025;C6_BANK
4002435906;01/09/2025;244,01;04/11/2025;C6_BANK
3082099467;01/10/2025;328,45;04/11/2025;C6_BANK
3090585494;01/09/2025;886,72;04/11/2025;C6_BANK
3090585494;01/10/2025;1.212,29;04/11/2025;C6_BANK
3095625622;01/10/2025;491,25;04/11/2025;C6_BANK
3095194198;01/10/2025;379,38;04/11/2025;C6_BANK
3095677733;01/10/2025;1.502,16;04/11/2025;C6_BANK
3095400731;01/10/2025;646,48;04/11/2025;C6_BANK
3091159533;01/10/2025;384,77;04/11/2025;C6_BANK
3095256173;01/10/2025;2.487,28;04/11/2025;C6_BANK
3090693847;01/09/2025;197,14;04/11/2025;C6_BANK
3090693847;01/10/2025;115,48;04/11/2025;C6_BANK
3090657265;01/09/2025;236,57;04/11/2025;C6_BANK
3090657265;01/10/2025;192,03;04/11/2025;C6_BANK
3091314655;01/09/2025;3.138,02;04/11/2025;C6_BANK
3091314655;01/10/2025;3.809,48;04/11/2025;C6_BANK
3095046800;01/09/2025;560,26;04/11/2025;C6_BANK
3095046800;01/10/2025;1.754,20;04/11/2025;C6_BANK
4004082808;01/09/2025;625,57;04/11/2025;C6_BANK
4004082808;01/10/2025;724,88;04/11/2025;C6_BANK
3090813408;01/10/2025;1.912,66;04/11/2025;C6_BANK
3092362633;01/10/2025;1.481,31;04/11/2025;C6_BANK
3090657009;01/10/2025;1.130,11;04/11/2025;C6_BANK
3090656985;01/10/2025;245,39;04/11/2025;C6_BANK
3095229213;01/10/2025;225,13;04/11/2025;C6_BANK
3090582291;01/10/2025;475,11;04/11/2025;C6_BANK
3095309146;01/10/2025;2.932,08;04/11/2025;C6_BANK
4002435906;01/10/2025;154,03;04/11/2025;C6_BANK
3093257025;01/09/2025;144,88;04/11/2025;C6_BANK
3093257025;01/10/2025;445,62;04/11/2025;C6_BANK
3092707047;01/10/2025;266,92;04/11/2025;C6_BANK
3095118657;01/09/2025;532,3;04/11/2025;C6_BANK
3095118657;01/10/2025;1.095,15;04/11/2025;C6_BANK
3085723679;01/09/2025;158,22;04/11/2025;C6_BANK
3085723679;01/10/2025;174,1;04/11/2025;C6_BANK
3090623032;01/09/2025;256,93;04/11/2025;C6_BANK
3090623032;01/10/2025;289,75;04/11/2025;C6_BANK
4003513902;01/10/2025;1.013,36;04/11/2025;C6_BANK
4003514072;01/10/2025;1.538,72;05/11/2025;C6_BANK
3095209053;01/09/2025;400,69;05/11/2025;C6_BANK
3095209053;01/10/2025;785,7;05/11/2025;C6_BANK
3095147868;01/09/2025;245,66;05/11/2025;C6_BANK
3095147868;01/10/2025;347,56;05/11/2025;C6_BANK
3090656152;01/10/2025;1.150,49;05/11/2025;C6_BANK
3090783930;01/10/2025;1.555,25;05/11/2025;C6_BANK
3093262301;01/09/2025;155,58;05/11/2025;C6_BANK
3093262301;01/10/2025;306,58;05/11/2025;C6_BANK
3095196256;01/10/2025;1.239,76;05/11/2025;C6_BANK
3092227405;01/09/2025;568,37;05/11/2025;C6_BANK
3092227405;01/10/2025;587,5;05/11/2025;C6_BANK
3090701357;01/10/2025;204,26;05/11/2025;C6_BANK
3091036353;01/09/2025;445,7;05/11/2025;C6_BANK
4003698872;01/10/2025;2.226,74;05/11/2025;C6_BANK
4003250772;01/09/2025;891,12;05/11/2025;C6_BANK
4003250772;01/10/2025;726,15;10/11/2025;C6_BANK
3095400749;01/10/2025;3.164,64;10/11/2025;C6_BANK
3090702159;01/10/2025;6.636,03;12/11/2025;C6_BANK
4002293699;01/10/2025;711,35;12/11/2025;C6_BANK
3090691461;01/10/2025;344,12;12/11/2025;C6_BANK
3092636445;01/10/2025;423,51;13/11/2025;C6_BANK
3090579397;01/09/2025;351,54;17/11/2025;C6_BANK
3090579397;01/10/2025;269,21;17/11/2025;C6_BANK
3095134910;01/10/2025;7.641,14;21/11/2025;C6_BANK
3095589850;01/10/2025;142,01;24/11/2025;C6_BANK
3095589850;01/11/2025;139,61;24/11/2025;C6_BANK
3093313948;01/10/2025;1.097,60;24/11/2025;C6_BANK
